source,target,weight
644,2937,3
644,2947,2
644,2966,2
644,2972,1
644,2973,6
644,2974,3
644,2977,4
644,2999,3
644,3000,2
644,3007,10
644,3008,8
644,3010,1
644,3035,33
644,3042,2
644,3064,1
644,3065,2
644,3068,1
644,3120,1
644,3242,4
644,3249,20
644,3264,2
644,3268,1
644,3276,4
644,3299,18
644,3301,1
644,3304,2
644,3307,1
644,3337,14
644,3353,6
644,3358,2
644,3369,2
644,3373,2
644,3390,4
644,3403,6
644,3421,14
644,3451,6
644,3452,33
644,3469,3
644,3473,2
644,3528,1
644,3554,1
644,3559,2
644,3571,2
644,3588,1
644,3628,8
644,3658,1
644,3662,1
644,3704,1
644,3708,8
644,3709,14
644,3716,2
644,3717,1
644,3718,2
644,3759,2
644,3788,1
644,3830,4
644,3899,1
644,3910,1
644,3935,3
644,3956,2
644,3963,1
644,3974,2
644,4012,4
644,4016,2
644,4032,2
644,4036,2
644,4164,2
644,4165,1
644,4167,2
644,4180,3
644,4187,1
644,4192,1
644,4194,1
644,4195,4
644,4234,1
644,4237,2
644,4336,2
645,384,3
645,644,1
645,776,2
645,1446,3
645,2254,2
645,2421,2
645,3035,3
646,644,4
647,644,2
647,958,2
648,644,2
649,644,1
650,57,2
650,644,1
650,1444,1
650,1733,3
651,644,2
652,644,1
652,963,1
652,2129,1
653,644,1
653,3043,1
654,644,1
655,11,8
655,27,6
655,37,6
655,43,5
655,66,6
655,69,1
655,82,2
655,92,1
655,117,2
655,178,1
655,320,2
655,333,1
655,339,4
655,359,2
655,371,10
655,380,5
655,397,1
655,406,1
655,422,1
655,450,6
655,765,4
655,775,4
655,793,2
655,794,3
655,825,12
655,866,3
655,887,9
655,915,8
655,936,5
655,944,7
655,962,2
655,963,6
655,975,1
655,978,10
655,987,1
655,995,9
655,1011,7
655,1015,1
655,1020,2
655,1028,12
655,1048,3
655,1076,2
655,1078,5
655,1080,8
655,1112,5
655,1117,3
655,1118,2
655,1156,9
655,1160,1
655,1167,2
655,1181,5
655,1184,1
655,1193,1
655,1202,8
655,1208,5
655,1216,1
655,1268,2
655,1271,1
655,1272,2
655,1294,7
655,1312,3
655,1337,1
655,1343,1
655,1348,1
655,1374,2
655,1388,1
655,1408,2
655,1441,7
655,1446,2
655,1502,1
655,1511,8
655,1512,1
655,1546,5
655,1547,1
655,1549,1
655,1554,4
655,1650,2
655,1668,2
655,1743,18
655,1745,7
655,1795,6
655,1796,1
655,1824,1
655,1833,2
655,1845,1
655,1868,1
655,1878,5
655,1885,6
655,1891,1
655,1925,1
655,1929,3
655,1939,2
655,1951,1
655,1955,6
655,2085,2
655,2088,5
655,2089,2
655,2091,2
655,2108,2
655,2129,2
655,2390,5
655,2405,1
655,2410,4
655,2411,3
655,2423,2
655,2432,5
655,2435,1
655,2455,2
655,2465,2
655,2504,3
655,2509,4
655,2534,5
655,2545,1
655,2557,2
655,2570,5
655,2574,4
655,2599,1
655,2614,6
655,2620,3
655,2628,3
655,2630,1
655,2647,1
655,2652,2
655,2653,2
655,2655,4
655,2657,3
655,2664,3
655,2669,13
655,2681,3
655,2701,6
655,2715,8
655,2719,3
655,2720,2
655,2722,3
655,2828,3
655,2880,6
655,2935,4
655,2939,1
655,2948,1
655,2966,1
655,2973,16
655,2974,8
655,2977,6
655,2989,20
655,2999,3
655,3000,1
655,3008,1
655,3027,1
655,3030,2
655,3035,5
655,3036,2
655,3064,4
655,3141,2
655,3187,1
655,3204,3
655,3246,8
655,3249,7
655,3255,5
655,3256,3
655,3261,16
655,3264,2
655,3272,4
655,3294,4
655,3299,15
655,3334,10
655,3390,5
655,3394,10
655,3421,1
655,3424,11
655,3440,1
655,3451,7
655,3452,7
655,3557,1
655,3558,3
655,3567,6
655,3574,1
655,3620,1
655,3654,2
655,3700,6
655,3703,4
655,3708,3
655,3709,8
655,3713,13
655,3852,1
655,3884,4
655,3900,1
655,3934,4
655,3936,5
655,3947,1
655,3948,2
655,3959,1
655,3961,2
655,3964,1
655,3973,8
655,3974,3
655,3980,3
655,3982,8
655,3983,2
655,3998,1
655,3999,5
655,4000,2
655,4006,12
655,4007,8
655,4013,10
655,4014,3
655,4026,2
655,4027,1
655,4033,4
655,4036,3
655,4057,5
655,4160,8
655,4237,1
655,4327,2
656,37,2
656,43,6
656,77,2
656,92,1
656,99,1
656,101,4
656,102,1
656,105,3
656,107,16
656,117,5
656,121,2
656,124,1
656,135,1
656,145,1
656,173,3
656,188,5
656,200,5
656,212,1
656,229,3
656,302,2
656,320,1
656,339,7
656,353,4
656,356,1
656,359,2
656,378,1
656,380,3
656,389,2
656,393,6
656,397,4
656,400,1
656,412,1
656,548,1
656,734,1
656,737,4
656,743,1
656,775,2
656,776,1
656,793,1
656,794,3
656,807,9
656,825,1
656,843,1
656,866,5
656,881,2
656,887,3
656,928,1
656,936,3
656,942,1
656,944,6
656,962,3
656,970,1
656,974,1
656,975,5
656,978,30
656,995,14
656,1005,2
656,1011,18
656,1015,2
656,1022,1
656,1038,3
656,1048,3
656,1076,8
656,1080,5
656,1081,1
656,1085,5
656,1090,4
656,1092,4
656,1112,8
656,1113,1
656,1118,2
656,1151,2
656,1160,5
656,1181,5
656,1183,1
656,1184,10
656,1189,1
656,1191,9
656,1193,1
656,1202,10
656,1216,2
656,1267,3
656,1268,1
656,1281,2
656,1294,10
656,1379,3
656,1383,4
656,1393,2
656,1403,5
656,1435,1
656,1443,2
656,1501,3
656,1511,6
656,1512,2
656,1543,2
656,1546,2
656,1554,8
656,1557,2
656,1604,1
656,1650,2
656,1676,2
656,1742,3
656,1743,5
656,1795,2
656,1837,1
656,1849,1
656,1868,3
656,1878,2
656,1901,1
656,1917,1
656,1960,1
656,2084,2
656,2091,2
656,2132,1
656,2407,1
656,2414,1
656,2415,1
656,2435,2
656,2465,1
656,2473,1
656,2497,1
656,2520,1
656,2545,1
656,2565,2
656,2574,11
656,2586,4
656,2587,1
656,2599,2
656,2605,2
656,2614,2
656,2628,2
656,2647,1
656,2648,1
656,2650,3
656,2657,12
656,2664,2
656,2681,1
656,2693,19
656,2727,2
656,2852,3
656,2856,2
656,2897,4
656,2934,2
656,2947,6
656,2966,1
656,2968,7
656,2972,2
656,2973,13
656,2974,9
656,2976,2
656,2977,13
656,2979,1
656,2999,2
656,3000,1
656,3002,6
656,3005,1
656,3008,22
656,3029,4
656,3030,1
656,3035,4
656,3036,4
656,3042,9
656,3046,1
656,3047,12
656,3064,5
656,3141,2
656,3208,2
656,3250,1
656,3256,2
656,3261,9
656,3264,2
656,3272,8
656,3276,4
656,3296,2
656,3299,2
656,3310,3
656,3312,2
656,3349,2
656,3399,6
656,3452,5
656,3557,10
656,3573,1
656,3581,2
656,3628,1
656,3696,5
656,3702,5
656,3703,2
656,3710,1
656,3711,2
656,3716,3
656,3936,2
656,3940,2
656,3957,3
656,3964,4
656,3973,1
656,3982,1
656,3983,5
656,3985,4
656,3989,5
656,3992,1
656,3996,2
656,3997,2
656,3999,5
656,4000,6
656,4006,3
656,4019,7
656,4026,14
656,4027,1
656,4086,5
656,4160,1
656,4304,1
656,4311,3
657,485,1
657,656,6
657,1294,1
657,2415,2
657,3379,1
658,656,2
658,1403,2
659,656,5
660,496,1
661,496,2
661,3390,1
662,496,1
662,543,1
662,1028,2
663,496,1
664,4,4
664,7,9
664,27,5
664,37,3
664,49,2
664,60,1
664,66,1
664,77,2
664,92,5
664,101,3
664,107,1
664,200,9
664,235,4
664,279,2
664,291,4
664,302,4
664,320,1
664,378,1
664,384,4
664,389,6
664,397,1
664,450,3
664,502,1
664,566,2
664,731,2
664,794,1
664,804,2
664,866,2
664,936,1
664,939,2
664,952,1
664,958,1
664,962,1
664,973,5
664,978,3
664,997,4
664,1005,2
664,1011,2
664,1015,1
664,1020,2
664,1028,1
664,1048,11
664,1076,1
664,1085,1
664,1112,1
664,1118,3
664,1135,9
664,1138,1
664,1156,8
664,1160,1
664,1161,4
664,1183,1
664,1184,2
664,1200,4
664,1202,3
664,1268,3
664,1294,5
664,1304,4
664,1310,3
664,1312,1
664,1378,1
664,1385,2
664,1393,5
664,1394,3
664,1403,5
664,1408,4
664,1437,4
664,1512,2
664,1687,2
664,1689,2
664,1725,3
664,1750,1
664,1758,2
664,1820,1
664,1833,3
664,1836,1
664,1844,5
664,1863,1
664,1871,1
664,1922,1
664,1924,3
664,1929,2
664,1951,2
664,1955,1
664,1957,3
664,1961,1
664,2122,2
664,2129,1
664,2137,1
664,2327,1
664,2330,2
664,2401,1
664,2414,7
664,2416,3
664,2514,1
664,2518,1
664,2521,3
664,2529,2
664,2536,2
664,2545,1
664,2574,2
664,2619,1
664,2630,2
664,2643,1
664,2648,1
664,2650,1
664,2654,1
664,2659,1
664,2671,2
664,2681,1
664,2688,2
664,2693,6
664,2696,5
664,2701,1
664,2743,2
664,2824,1
664,2869,1
664,2875,2
664,2880,3
664,2897,2
664,2902,6
664,2904,7
664,2907,6
664,2908,8
664,2909,1
664,2934,1
664,2937,1
664,2947,2
664,2966,2
664,2972,2
664,2976,4
664,2977,6
664,2979,4
664,2999,1
664,3007,2
664,3008,11
664,3009,3
664,3012,1
664,3030,2
664,3035,2
664,3046,6
664,3183,1
664,3238,1
664,3256,1
664,3259,2
664,3271,7
664,3272,1
664,3275,2
664,3302,3
664,3312,3
664,3364,1
664,3375,2
664,3379,2
664,3398,2
664,3399,11
664,3403,5
664,3446,1
664,3473,3
664,3557,4
664,3559,1
664,3581,1
664,3585,3
664,3696,1
664,3700,1
664,3702,9
664,3703,1
664,3709,2
664,3715,1
664,3716,3
664,3739,9
664,3755,4
664,3940,2
664,3956,3
664,3957,3
664,3958,3
664,3959,1
664,3964,3
664,3975,1
664,3996,1
664,4007,1
664,4018,2
664,4019,3
664,4024,3
664,4026,1
664,4160,1
664,4234,5
664,4305,2
665,664,4
665,690,2
665,3035,4
665,3352,1
666,664,2
667,664,3
667,2190,2
667,3145,1
667,3346,1
667,4230,2
668,664,6
668,2128,2
669,485,1
669,664,4
670,479,2
671,479,2
671,882,1
671,1497,2
671,2254,1
671,3043,2
671,3306,5
672,479,2
673,479,1
674,479,1
675,11,1
675,13,2
675,16,3
675,66,4
675,101,3
675,107,6
675,117,1
675,146,1
675,147,10
675,229,1
675,315,1
675,329,13
675,333,1
675,384,8
675,412,26
675,413,1
675,415,1
675,698,1
675,737,3
675,752,1
675,778,3
675,816,1
675,818,2
675,825,2
675,862,2
675,866,5
675,878,3
675,905,2
675,915,4
675,936,4
675,940,1
675,944,5
675,958,4
675,963,9
675,970,2
675,974,1
675,978,24
675,995,2
675,1011,20
675,1028,9
675,1038,1
675,1072,4
675,1074,3
675,1078,5
675,1117,5
675,1118,2
675,1133,3
675,1135,7
675,1142,2
675,1156,16
675,1160,4
675,1181,4
675,1182,2
675,1183,1
675,1184,9
675,1188,2
675,1193,2
675,1195,1
675,1202,1
675,1217,1
675,1271,17
675,1279,4
675,1294,16
675,1306,1
675,1312,2
675,1383,2
675,1385,1
675,1393,1
675,1421,1
675,1441,7
675,1442,1
675,1446,3
675,1457,1
675,1458,5
675,1506,3
675,1511,11
675,1523,1
675,1546,4
675,1554,8
675,1584,1
675,1657,6
675,1668,15
675,1672,8
675,1674,5
675,1678,1
675,1680,6
675,1689,8
675,1695,8
675,1735,1
675,1751,2
675,1752,1
675,1758,3
675,1760,1
675,1773,1
675,1782,2
675,1783,1
675,1795,11
675,1808,1
675,1817,1
675,1819,7
675,1820,2
675,1826,3
675,1836,1
675,1837,2
675,1875,3
675,1878,28
675,1885,3
675,1887,1
675,1891,1
675,1905,2
675,1922,4
675,1925,3
675,1929,1
675,1949,1
675,1960,1
675,1961,4
675,2083,2
675,2091,1
675,2108,1
675,2111,1
675,2128,3
675,2129,2
675,2405,1
675,2410,8
675,2412,7
675,2415,1
675,2419,1
675,2421,3
675,2423,3
675,2427,1
675,2433,3
675,2456,2
675,2458,1
675,2461,1
675,2477,1
675,2494,1
675,2509,5
675,2515,2
675,2528,1
675,2534,2
675,2543,1
675,2550,2
675,2560,2
675,2574,2
675,2602,1
675,2605,2
675,2620,3
675,2623,1
675,2626,3
675,2640,2
675,2648,1
675,2654,1
675,2655,1
675,2662,2
675,2667,1
675,2674,2
675,2679,1
675,2693,2
675,2701,2
675,2704,1
675,2736,1
675,2738,4
675,2852,2
675,2875,7
675,2877,5
675,2880,14
675,2901,1
675,2906,2
675,2907,1
675,2911,2
675,2915,4
675,2934,3
675,2940,4
675,2942,2
675,2947,1
675,2952,4
675,2953,3
675,2966,4
675,2970,2
675,2973,7
675,2977,2
675,2978,1
675,2982,3
675,2985,3
675,2986,2
675,2999,2
675,3007,2
675,3008,12
675,3014,5
675,3035,37
675,3039,6
675,3042,1
675,3052,2
675,3064,7
675,3208,6
675,3242,1
675,3249,10
675,3253,1
675,3255,5
675,3266,1
675,3268,2
675,3271,5
675,3275,2
675,3276,3
675,3296,3
675,3299,11
675,3304,1
675,3312,2
675,3334,2
675,3335,1
675,3337,19
675,3353,5
675,3358,5
675,3360,5
675,3365,6
675,3370,2
675,3378,2
675,3387,2
675,3392,1
675,3393,4
675,3394,1
675,3403,5
675,3417,3
675,3421,5
675,3445,3
675,3451,13
675,3452,13
675,3561,2
675,3571,1
675,3574,1
675,3575,3
675,3581,2
675,3585,1
675,3590,1
675,3628,6
675,3661,1
675,3704,2
675,3708,1
675,3709,16
675,3715,6
675,3739,4
675,3745,1
675,3751,1
675,3758,1
675,3759,2
675,3830,1
675,3857,2
675,3912,3
675,3934,1
675,3935,1
675,3942,2
675,3945,1
675,3964,4
675,3968,3
675,3979,6
675,3993,2
675,4006,7
675,4008,2
675,4013,2
675,4018,2
675,4033,1
675,4160,5
675,4165,2
675,4168,4
675,4194,1
675,4195,2
675,4237,10
675,4242,1
675,4312,1
676,675,1
676,2406,3
676,2426,2
677,675,2
678,675,4
679,478,2
679,675,3
679,944,3
679,3625,1
679,3661,1
680,675,1
681,675,1
682,77,2
682,113,1
682,258,2
682,688,1
682,866,5
682,915,1
682,936,4
682,944,6
682,963,5
682,970,2
682,978,4
682,1011,1
682,1032,4
682,1112,2
682,1142,1
682,1156,5
682,1193,1
682,1256,3
682,1598,1
682,1657,1
682,1822,1
682,1878,2
682,1885,3
682,1929,3
682,1964,2
682,2122,2
682,2124,1
682,2410,1
682,2695,1
682,2870,2
682,2973,1
682,3009,2
682,3042,1
682,3266,2
682,3299,2
682,3314,3
682,3337,8
682,3341,2
682,3346,6
682,3349,1
682,3352,3
682,3369,11
682,3403,6
682,3421,2
682,3424,3
682,3452,1
682,3469,1
682,3739,3
682,3744,2
683,682,1
684,484,1
684,682,2
684,716,2
684,719,1
684,776,12
684,825,1
684,973,3
684,975,9
684,1011,1
684,1837,2
684,1955,5
684,2122,3
684,2168,1
684,3018,4
684,3046,1
684,3912,2
685,27,1
685,241,4
685,543,1
685,682,1
685,995,4
685,1011,1
685,1212,1
685,1676,3
685,2824,1
685,2973,3
685,3068,1
685,3379,3
685,3625,1
685,3632,1
685,3661,1
686,682,2
686,851,1
687,682,2
688,682,1
689,682,1
690,27,1
690,71,3
690,77,2
690,99,1
690,107,3
690,117,2
690,151,1
690,155,4
690,178,2
690,200,2
690,213,1
690,413,1
690,439,2
690,901,11
690,936,5
690,944,1
690,958,4
690,963,2
690,970,3
690,974,1
690,978,3
690,1011,3
690,1065,1
690,1090,2
690,1112,9
690,1118,1
690,1151,13
690,1160,5
690,1161,1
690,1181,1
690,1184,2
690,1200,1
690,1216,5
690,1256,3
690,1294,5
690,1305,1
690,1379,1
690,1511,1
690,1542,1
690,1557,1
690,1581,1
690,1650,2
690,1672,2
690,1676,7
690,1689,1
690,1796,2
690,1827,1
690,1934,4
690,2085,1
690,2113,1
690,2134,1
690,2407,1
690,2423,1
690,2431,2
690,2470,2
690,2585,1
690,2669,1
690,2859,1
690,2897,9
690,2904,3
690,2947,5
690,2974,2
690,3008,1
690,3030,4
690,3144,1
690,3203,1
690,3255,1
690,3276,2
690,3299,2
690,3310,2
690,3337,1
690,3348,3
690,3351,1
690,3352,8
690,3370,1
690,3377,1
690,3380,1
690,3383,1
690,3394,1
690,3398,1
690,3399,2
690,3401,2
690,3421,3
690,3422,1
690,3424,9
690,3426,3
690,3436,1
690,3441,7
690,3451,1
690,3452,5
690,3455,5
690,3554,1
690,3557,1
690,3558,1
690,3568,2
690,3572,1
690,3625,29
690,3631,4
690,3654,1
690,3661,6
690,3708,1
690,3714,1
690,3739,9
690,3759,16
690,3978,1
690,3981,1
690,4027,1
690,4028,2
691,484,1
691,3464,1
692,484,3
692,485,2
692,1416,1
692,1501,4
693,484,1
693,812,1
693,2266,2
694,484,5
694,2208,1
695,241,1
695,378,1
695,484,1
695,732,1
695,812,3
695,1304,1
695,1337,1
695,1554,3
695,2190,2
695,2426,1
695,2712,2
695,3047,5
695,3200,4
695,3661,12
696,484,3
696,543,1
696,2190,2
697,484,1
697,944,3
697,1292,3
698,484,1
698,675,1
698,942,5
698,944,8
699,494,2
700,494,1
700,3369,1
701,494,1
702,509,1
702,2266,6
703,485,2
704,485,3
705,239,3
705,485,2
705,638,1
706,485,3
706,1306,3
706,1337,1
706,3325,1
706,3399,1
706,3716,3
706,3739,1
707,485,2
707,1181,1
707,1208,1
707,1845,5
707,2226,2
707,2603,6
707,2939,5
708,485,4
708,1020,1
708,1844,1
708,1950,7
708,2129,1
708,2976,2
708,3346,1
708,3352,1
708,3390,1
708,3751,1
709,485,2
709,963,1
710,485,2
710,1020,1
710,1572,10
710,3631,1
710,3645,1
710,3744,1
711,485,1
712,485,4
712,1181,1
712,3156,2
713,485,2
714,485,1
715,9,2
715,37,2
715,66,4
715,77,2
715,105,4
715,107,8
715,148,1
715,155,2
715,173,1
715,178,3
715,200,2
715,222,1
715,229,1
715,279,2
715,286,4
715,296,1
715,302,5
715,339,1
715,380,1
715,384,3
715,397,3
715,439,2
715,459,2
715,731,2
715,754,1
715,776,1
715,794,3
715,807,1
715,812,2
715,866,5
715,887,2
715,897,2
715,901,4
715,915,11
715,928,2
715,944,3
715,973,1
715,978,11
715,987,2
715,995,4
715,1011,4
715,1015,1
715,1038,2
715,1076,6
715,1080,1
715,1083,1
715,1090,2
715,1099,2
715,1108,2
715,1117,4
715,1118,2
715,1138,1
715,1160,6
715,1161,2
715,1181,2
715,1182,1
715,1184,12
715,1190,2
715,1193,1
715,1195,3
715,1202,2
715,1252,1
715,1268,1
715,1281,1
715,1294,5
715,1307,2
715,1343,3
715,1385,1
715,1388,1
715,1393,6
715,1403,7
715,1408,3
715,1437,2
715,1445,1
715,1459,2
715,1501,2
715,1511,5
715,1512,4
715,1513,1
715,1549,1
715,1554,19
715,1555,2
715,1556,1
715,1641,3
715,1665,3
715,1670,1
715,1676,3
715,1687,1
715,1725,1
715,1727,2
715,1742,8
715,1764,1
715,1773,1
715,1776,2
715,1791,1
715,1868,2
715,1880,2
715,1900,3
715,1924,1
715,1936,2
715,1964,1
715,2091,1
715,2108,2
715,2124,3
715,2126,1
715,2128,2
715,2132,2
715,2137,1
715,2407,3
715,2415,1
715,2431,1
715,2435,2
715,2465,3
715,2477,1
715,2509,1
715,2526,1
715,2545,1
715,2559,3
715,2586,1
715,2587,1
715,2590,1
715,2599,3
715,2618,1
715,2628,2
715,2647,4
715,2648,1
715,2656,1
715,2664,4
715,2676,1
715,2681,3
715,2688,2
715,2694,1
715,2701,3
715,2727,3
715,2734,2
715,2736,1
715,2854,2
715,2857,1
715,2869,3
715,2897,9
715,2902,6
715,2904,1
715,2907,5
715,2908,8
715,2935,1
715,2947,2
715,2962,1
715,2964,1
715,2966,3
715,2972,1
715,2973,4
715,2974,5
715,2982,2
715,2985,1
715,2989,1
715,3000,2
715,3002,1
715,3008,10
715,3009,1
715,3030,6
715,3036,6
715,3046,5
715,3064,1
715,3238,2
715,3241,2
715,3256,1
715,3258,2
715,3261,7
715,3271,1
715,3310,2
715,3312,1
715,3335,2
715,3337,8
715,3364,1
715,3379,5
715,3399,2
715,3447,2
715,3557,4
715,3558,1
715,3577,1
715,3651,1
715,3654,3
715,3664,1
715,3696,1
715,3709,1
715,3739,6
715,3759,3
715,3899,2
715,3931,4
715,3938,1
715,3946,1
715,3957,1
715,3958,9
715,3962,1
715,3971,3
715,3973,4
715,3983,2
715,3989,1
715,3999,13
715,4007,8
715,4013,4
715,4019,2
715,4021,7
715,4023,1
715,4026,1
715,4027,3
715,4036,2
715,4037,1
715,4099,1
715,4234,16
716,4,2
716,27,1
716,37,2
716,66,1
716,77,3
716,101,1
716,124,1
716,135,1
716,155,2
716,157,1
716,178,6
716,226,1
716,229,1
716,239,6
716,286,1
716,296,1
716,302,8
716,320,2
716,351,1
716,378,2
716,384,2
716,406,1
716,450,1
716,468,1
716,684,5
716,731,4
716,737,2
716,775,2
716,794,1
716,807,1
716,887,1
716,928,2
716,936,1
716,939,6
716,944,2
716,978,9
716,1011,4
716,1028,2
716,1038,1
716,1078,2
716,1112,8
716,1117,1
716,1118,6
716,1135,2
716,1156,1
716,1161,5
716,1182,2
716,1184,1
716,1188,1
716,1193,1
716,1202,2
716,1216,1
716,1252,2
716,1270,2
716,1292,1
716,1294,6
716,1377,5
716,1379,3
716,1394,5
716,1403,3
716,1425,2
716,1458,1
716,1501,1
716,1512,3
716,1518,2
716,1554,4
716,1571,3
716,1573,2
716,1586,2
716,1668,3
716,1676,1
716,1689,3
716,1727,4
716,1732,1
716,1844,6
716,1868,2
716,1874,1
716,1878,1
716,1887,4
716,1896,1
716,1924,2
716,1934,1
716,1936,3
716,2091,2
716,2108,2
716,2132,3
716,2320,1
716,2407,3
716,2414,2
716,2426,2
716,2434,2
716,2470,1
716,2490,1
716,2492,2
716,2496,1
716,2509,1
716,2526,2
716,2574,2
716,2597,1
716,2647,3
716,2664,3
716,2669,2
716,2681,3
716,2683,3
716,2688,4
716,2693,2
716,2695,1
716,2700,2
716,2722,4
716,2727,1
716,2734,2
716,2743,1
716,2744,1
716,2852,2
716,2880,3
716,2897,3
716,2899,1
716,2901,2
716,2904,7
716,2905,2
716,2907,1
716,2937,1
716,2964,1
716,2974,1
716,2999,1
716,3002,1
716,3008,5
716,3030,1
716,3035,2
716,3043,1
716,3061,1
716,3196,1
716,3242,2
716,3245,2
716,3247,3
716,3253,2
716,3255,3
716,3271,2
716,3306,1
716,3315,1
716,3334,5
716,3335,2
716,3337,9
716,3368,3
716,3371,2
716,3374,2
716,3376,1
716,3380,2
716,3397,1
716,3399,3
716,3403,1
716,3424,5
716,3446,1
716,3451,6
716,3452,1
716,3454,1
716,3455,3
716,3469,3
716,3473,4
716,3557,2
716,3571,3
716,3574,1
716,3586,3
716,3715,7
716,3718,2
716,3751,2
716,3894,1
716,3934,8
716,3942,6
716,3946,4
716,3947,4
716,3951,1
716,3957,5
716,3962,3
716,3966,3
716,3979,4
716,3983,4
716,3991,2
716,3996,1
716,3997,2
716,3998,2
716,4000,4
716,4010,11
716,4018,1
716,4021,2
716,4024,2
716,4027,3
716,4029,1
716,4033,5
716,4034,4
716,4057,1
716,4079,2
716,4099,2
716,4234,6
716,4237,4
716,4334,1
717,716,1
718,716,1
719,4,3
719,8,2
719,9,2
719,27,2
719,43,2
719,47,1
719,63,3
719,66,10
719,87,1
719,92,2
719,101,6
719,107,8
719,213,4
719,229,6
719,237,1
719,286,2
719,291,16
719,302,2
719,315,1
719,339,6
719,340,2
719,348,2
719,353,2
719,366,6
719,371,2
719,380,2
719,384,1
719,397,2
719,406,4
719,416,1
719,422,2
719,430,6
719,434,2
719,761,2
719,775,4
719,804,1
719,812,1
719,840,2
719,866,2
719,901,1
719,915,6
719,927,4
719,944,10
719,962,5
719,963,2
719,970,1
719,978,11
719,987,2
719,995,2
719,997,3
719,1011,1
719,1015,3
719,1048,1
719,1076,5
719,1078,6
719,1080,4
719,1090,2
719,1102,2
719,1117,1
719,1135,1
719,1181,1
719,1184,3
719,1202,10
719,1203,1
719,1216,1
719,1272,8
719,1279,1
719,1294,1
719,1338,1
719,1374,7
719,1379,4
719,1383,5
719,1385,3
719,1387,8
719,1388,7
719,1393,5
719,1403,9
719,1408,6
719,1437,3
719,1457,1
719,1501,4
719,1511,2
719,1516,3
719,1546,6
719,1550,1
719,1553,1
719,1554,13
719,1664,1
719,1667,1
719,1679,3
719,1742,3
719,1743,8
719,1752,6
719,1808,1
719,1824,3
719,1826,1
719,1852,3
719,1868,2
719,1878,1
719,1917,2
719,1924,1
719,1931,1
719,1935,3
719,1939,4
719,1946,1
719,1959,3
719,2085,2
719,2088,5
719,2091,7
719,2096,1
719,2406,2
719,2407,10
719,2410,2
719,2423,2
719,2425,2
719,2465,1
719,2497,4
719,2509,2
719,2529,5
719,2534,8
719,2546,1
719,2585,1
719,2606,1
719,2616,2
719,2619,1
719,2650,2
719,2652,6
719,2653,3
719,2656,1
719,2660,2
719,2669,5
719,2675,2
719,2681,3
719,2682,1
719,2688,4
719,2693,2
719,2694,3
719,2701,2
719,2904,2
719,2907,2
719,2944,3
719,2947,2
719,2964,3
719,2973,1
719,2977,8
719,2989,12
719,2999,9
719,3007,1
719,3008,4
719,3035,5
719,3041,1
719,3047,3
719,3241,2
719,3249,2
719,3250,4
719,3256,19
719,3258,1
719,3259,3
719,3261,17
719,3262,3
719,3272,3
719,3294,2
719,3299,3
719,3304,1
719,3310,4
719,3313,1
719,3334,2
719,3379,2
719,3448,1
719,3567,1
719,3709,5
719,3713,3
719,3714,3
719,3884,2
719,3897,1
719,3936,2
719,3938,5
719,3942,1
719,3951,1
719,3959,6
719,3960,2
719,3964,4
719,3965,3
719,3966,17
719,3973,1
719,3982,11
719,3989,9
719,3996,1
719,3998,2
719,3999,14
719,4001,2
719,4009,4
719,4014,1
719,4018,10
719,4021,1
719,4023,26
719,4024,3
719,4032,1
719,4033,1
719,4036,4
719,4072,2
719,4168,1
719,4184,2
719,4234,15
719,4281,2
719,4327,12
719,4335,1
720,719,1
721,30,1
721,77,4
721,145,1
721,148,1
721,157,1
721,229,1
721,406,1
721,413,2
721,722,1
721,754,8
721,765,3
721,825,2
721,878,1
721,901,2
721,936,6
721,939,2
721,942,2
721,944,5
721,973,6
721,975,4
721,978,17
721,995,2
721,1011,2
721,1015,12
721,1019,2
721,1032,3
721,1151,2
721,1160,1
721,1181,6
721,1182,7
721,1184,4
721,1187,3
721,1188,2
721,1189,3
721,1190,9
721,1193,2
721,1195,4
721,1200,1
721,1202,2
721,1216,2
721,1265,4
721,1268,1
721,1294,3
721,1502,1
721,1512,6
721,1581,2
721,1600,1
721,1657,7
721,1689,6
721,1695,1
721,1725,3
721,1732,2
721,1742,3
721,1748,3
721,1878,2
721,1896,1
721,1928,1
721,2108,1
721,2387,1
721,2423,2
721,2432,2
721,2481,3
721,2619,2
721,2744,3
721,2837,1
721,2870,2
721,2880,1
721,2932,1
721,2966,3
721,2973,12
721,2974,6
721,2976,10
721,2993,3
721,3002,4
721,3008,6
721,3024,2
721,3027,1
721,3030,15
721,3042,4
721,3046,1
721,3069,3
721,3147,2
721,3208,4
721,3247,2
721,3335,3
721,3337,2
721,3348,1
721,3349,6
721,3390,2
721,3397,2
721,3421,2
721,3451,2
721,3469,1
721,3557,9
721,3571,2
721,3574,2
721,3575,2
721,3577,2
721,3620,1
721,3654,1
721,3739,3
721,3875,2
721,3942,4
721,3953,1
721,3969,2
721,4006,1
721,4007,5
721,4014,1
721,4032,1
721,4079,2
722,575,1
722,721,2
723,2254,1
724,2254,1
724,2628,1
724,2663,2
725,2177,2
726,655,2
726,719,1
726,1338,4
726,2410,2
727,719,1
728,656,1
729,833,2
729,2223,1
730,483,2
730,1076,1
730,2223,4
731,63,3
731,121,1
731,218,3
731,501,1
731,995,1
731,1182,1
731,1270,3
731,1443,2
731,1454,1
731,1457,1
731,1549,2
